Type of Change,Problem in 11/8/17 version of BAO2.3.4?,Date Requested,Assigned BAE ID,Date BAE ID assigned,CAT field (Common Assay Template in BAE),proposed term's name,Does term exist (in BAO or external ontology)?,"If yes, external ontology URI",PubChem AID,LINCS ID (or url link to relevant assay),existing BAO class for proposed (super) class,BAO parent ID,proposed super class for proposed term (optional),definition,"EQUIVALENTS? (BAO ID or, if new, term)
For an axiom in BAO","Notes (optional):
External Ontology to Notify",Date External Ontology notified,Date External Ontology replied with new URI,New URI from External Ontology
external term,yes,,,,,adipose tissue,yes,http://purl.obolibrary.org/obo/UBERON_0001013,,,anatomical entity,http://purl.obolibrary.org/obo/UBERON_0001062,,,,,,,
external term,yes,,BAE_0000061,,,cells per well,yes,http://purl.obolibrary.org/obo/UO_0000317,,,cell concentration unit,http://purl.org/obo/owl/UO#UO_0000200,,,,,,,
external term,yes,,,,,cells per microliter,yes,http://purl.obolibrary.org/obo/UO_0000316,,,cell concentration unit,http://purl.org/obo/owl/UO#UO_0000200,,,,,,,
external term,yes,,AZ_0000256,,,KNRK cell,yes,http://purl.obolibrary.org/obo/CLO_0007117,,,immortal cell line cell,http://purl.obolibrary.org/obo/CLO_0000019,,,http://purl.obolibrary.org/obo/CLO_0007117,,,,
external term,yes,,AZ_0000257,,,Ltk cell,yes,http://purl.obolibrary.org/obo/CLO_0050232,,,immortal cell line cell,http://purl.obolibrary.org/obo/CLO_0000019,,,http://purl.obolibrary.org/obo/CLO_0050232,,,,
external term,yes,1/4/2016,BAE_0000012,1/6/2016,assay design method,SILAC,yes (ERO--though status is incomplete),http://purl.obolibrary.org/obo/ERO_0002177,504522,,protein abundance method,http://www.bioassayontology.org/bao#BAO_0040014,,SILAC (Stable Isotope Labeling by/with Amino acids in Cell culture) is a technique based on mass spectrometry that detects differences in protein abundance among samples using non-radioactive isotopic labeling. It is a popular method for quantitative proteomics.,,BAO,,,
external term,yes,12/28/2016,BAE_0000003,12/28/2016,,Ebola virus,yes,http://purl.obolibrary.org/obo/NCBITaxon_186536,1117298,,virus,http://www.bioassayontology.org/bao#BAO_0000232,,,,BAO,,,
new term,,,BAE_0000041,,,IgG1,,,,,antibody isotype,http://www.bioassayontology.org/bao#BAO_0002609,,,,,,,
new term,,,BAE_0000042,,,IgG2,,,,,antibody isotype,http://www.bioassayontology.org/bao#BAO_0002609,,,,,,,
new term,,,,,,assay purpose,,,,,assay description,http://www.bioassayontology.org/bao#BAO_0000520,,The reason for performing the assay,,,,,
new term,,,,,,assay short title,,,,,assay description,http://www.bioassayontology.org/bao#BAO_0000520,,"A shortened name of an assay, often abbreviated from the full title to fit within a limited number of characters",,,,,
new term,,1/4/2016,BAE_0000007,1/6/2016,assay kit,beta-arrestin clustering (aka 'Transfluor') assay,,,504454,,assay kit,http://www.bioassayontology.org/bao#BAO_0000248,,"The Transfluor assay employs a beta-arrestin-GFP fusion protein to detect activation of GPCRs: Upon ligand binding the GPCR, cytosolic arrestin-GFP quickly translocates to the cell membrane and then to endocytic vesicles, where it 'clusters' and can be detected by fluorescent image analysis. (Developed / commercialized by Norak, then Molecular Devices)",,,,,
new term,,,,,,PathHunter Cell-Based Kinase Assay Kit,,,,,assay kit,http://www.bioassayontology.org/bao#BAO_0000248,,"PathHunter Cell-Based Kinase Assays, avaliable for hundreds of kinases, are functional, cell-based assays that employ enzyme fragment complementation (two fragments of the beta-galactosidase enzyme). Each inactive fragment is fused to a different protein (e.g., a tyrosine kinase and its receptor), such that interaxtions between the two proteins drives complementation between the two fragments, resulting in active beta-galactosidase, which cleaves a substrate to generate chemiluminescent signal.",,,,,
new term,,,,,,data collection method,,,,,assay supporting method,http://www.bioassayontology.org/bao#BAO_0002429,,,,,,,
new term,,1/4/2016,BAE_0000008,1/6/2016,bioassay type,DNA-small molecule interaction assay,,,1945,,binding assay,http://www.bioassayontology.org/bao#BAO_0002989,,"An interaction between DNA (single- or double-stranded) and a small molecule (e.g., hormone, organic compound with a low molecular weight (<800 Da)).",,BAO,,,
new term,,1/4/2016,BAE_0000009,1/6/2016,bioassay type,RNA-small molecule interaction assay,,,,,binding assay,http://www.bioassayontology.org/bao#BAO_0002989,,"An interaction between any RNA (such as mRNA, tRNA, rRNA, miRNA, lincRNA, synthetic RNA) and a small molecule (e.g., hormone, organic compound with a low molecular weight (<800 Da)).",,BAO,,,
